43939,123,2,ABCD
44004,200,1,48
44019,490,3,900000
44051,501,8,0FAA0EE502A5029E
44115,490,3,900000
44147,123,2,ABCD
44163,501,8,0F990ED002A802A2
44211,490,3,900000
44242,200,1,48
44291,501,8,0F960ED002A102A2
44306,490,3,900000
44339,123,2,ABCD
44388,600,1,01
44402,501,8,0F990ED402A7029F
44419,490,3,900000
44498,200,1,48
44514,490,3,900000
44531,501,8,0F980ED402A402A7
44546,123,2,ABCD
44610,490,3,900000
44644,501,8,0F990ED40293029E
44706,490,3,900000
44722,400,0,10
44739,123,2,ABCD
44770,501,8,0F940ED002A702A6
44818,490,3,900000
44882,600,1,01
44914,601,4,00010000
44948,123,2,ABCD
44994,200,1,48
45010,501,8,0F990ED002A502A2
45122,601,4,00010000
45138,123,2,ABCD
45217,490,3,900000
45250,501,8,0F900ED002B00291
45313,490,3,900000
45347,123,2,ABCD
45361,501,8,0F9A0ED002A502A0
45377,600,1,01
45410,490,3,900000
45490,501,8,0F9A0EB402A8029D
45521,490,3,900000
45537,123,2,ABCD
45602,501,8,0F9E0ED002A902A2
45618,490,3,900000
45714,490,3,900000
45729,501,8,0F940ED002A102A8
45745,123,2,ABCD
45809,490,3,900000
45841,501,8,0F950ED002A7029E
45872,600,1,01
45922,490,3,900000
45937,123,2,ABCD
45970,501,8,0F990ED002A402A2
46001,200,1,48
46017,490,3,900000
46082,501,8,0F980ED002A402A1
46113,490,3,900000
46145,123,2,ABCD
46209,501,8,0F9F0ED402A00293
46240,200,1,48
46321,490,3,900000
46337,123,2,ABCD
46385,600,1,01
46417,490,3,900000
46448,501,8,0F930ED002A602A1
46497,200,1,48
46512,490,3,900000
46545,123,2,ABCD
46560,501,8,0F980ED0029E02A0
46608,490,3,900000
46689,501,8,0F900ED002A502A2
46720,490,3,900000
46737,123,2,ABCD
46801,501,8,0F9E0ED002A702AD
46816,490,3,900000
46880,600,1,01
46912,601,4,00010000
46928,501,8,0F9B0EC502A102A0
46945,123,2,ABCD
46992,200,1,48
47009,490,3,900000
47040,501,8,0FA00ECC02A702A6
47120,490,3,900000
47136,123,2,ABCD
47168,501,8,0F950EDC028A02A3
47216,490,3,900000
47248,200,1,48
47280,501,8,0F960ED002A402A2
47312,490,3,900000
47344,123,2,ABCD
47377,600,1,01
47408,501,8,0F960ED002A302A0
47423,601,4,00010000
47488,200,1,48
47519,490,3,900000
47535,123,2,ABCD
47616,490,3,900000
47648,501,8,0F980ED002A002A2
47713,490,3,900000
47743,123,2,ABCD
47760,501,8,0F950ED002A402A3
47823,490,3,900000
47871,600,1,01
47887,501,8,0F930ED002A7028A
47918,490,3,900000
47935,123,2,ABCD
48000,200,1,48
48016,490,3,900000
48111,601,4,00010000
48126,501,8,0FA30EDC02A402A6
48143,123,2,ABCD
48222,490,3,900000
48239,501,8,0F990ED002A202A2
48318,490,3,900000
48335,123,2,ABCD
48367,501,8,0F980ED002A5029E
48382,600,1,01
48415,490,3,900000
48478,501,8,0F950ED002A4028B
48494,200,1,48
48511,490,3,900000
48542,123,2,ABCD
48606,501,8,0F930ED002A802A0
48621,490,3,900000
48718,490,3,900000
48735,123,2,ABCD
48750,200,1,48
48814,490,3,900000
48846,501,8,0F950ED002A402A2
48877,600,1,01
48910,490,3,900000
48942,123,2,ABCD
48958,501,8,0FA20ED002A002A6
48991,200,1,48
49022,490,3,900000
49085,501,8,0F950ED0029E0290
49118,490,3,900000
49133,123,2,ABCD
49197,501,8,0F9A0ED0029D02A2
49214,490,3,900000
49245,200,1,48
49310,490,3,900000
49326,501,8,0F940ED4029E0290
49341,123,2,ABCD
49374,600,1,01
49421,490,3,900000
49437,501,8,0F950ED002A502A8
49501,200,1,48
49517,490,3,900000
49534,123,2,ABCD
49565,501,8,0F980ED002A302A3
49613,490,3,900000
49677,501,8,0F980ECC02AD029E
49709,490,3,900000
49725,601,4,00010000
49741,123,2,ABCD
49805,501,8,0F950EE002A8029E
49821,490,3,900000
49869,600,1,01
49917,601,4,00010000
49933,123,2,ABCD
49996,200,1,48
50012,490,3,900000
50045,501,8,0F9B0ED002A302A2
50125,490,3,900000
50141,123,2,ABCD
50156,501,8,0F950ED402A3029E
50220,490,3,900000
50237,200,1,48
50284,501,8,0F990ED002A602A4
50316,490,3,900000
50332,123,2,ABCD
50380,600,1,01
50397,501,8,0F990ED002A502A0
50412,601,4,00010000
50493,200,1,48
50524,501,8,0F980ED002A502A5
50540,123,2,ABCD
50620,490,3,900000
50636,501,8,0F950ED002C102A3
50715,490,3,900000
50732,123,2,ABCD
50748,200,1,48
50763,501,8,0FA40ED002A5029F
50811,490,3,900000
50875,600,1,01
50923,601,4,00010000
50940,123,2,ABCD
50987,200,1,48
51004,501,8,0F980ED402A102A3
51019,490,3,900000
51115,501,8,0F740ED002A502A0
51131,123,2,ABCD
51212,490,3,900000
51227,601,4,00010000
51243,501,8,0F930ED002A602A6
51323,490,3,900000
51339,123,2,ABCD
51355,501,8,0F980ED002A5029E
51370,600,1,01
51418,601,4,00010000
51483,501,8,0F950ED002A602A2
51499,200,1,48
51515,490,3,900000
51531,123,2,ABCD
51595,501,8,0FB40ED002A102A0
51626,490,3,900000
51723,501,8,0F980EDC02A102A5
51738,123,2,ABCD
51819,490,3,900000
51834,501,8,0F9D0EE402A502A3
51867,600,1,01
51915,490,3,900000
51930,123,2,ABCD
51963,501,8,0F900ED002A102A3
51994,200,1,48
52027,490,3,900000
52075,501,8,0F950ED002A0029C
52123,490,3,900000
52138,123,2,ABCD
52202,501,8,0F9C0ED002A002A2
52218,490,3,900000
52234,200,1,48
52314,501,8,0FA00ED002A9029E
52331,123,2,ABCD
52378,600,1,01
52426,601,4,00010000
52441,501,8,0F930ED002A6029B
52490,200,1,48
52522,490,3,900000
52538,123,2,ABCD
52554,501,8,0F810ED002A1029A
52618,490,3,900000
52682,501,8,0F950ED002A6029E
52714,490,3,900000
52730,123,2,ABCD
52745,200,1,48
52794,501,8,0F940ED00287029D
52826,490,3,900000
52874,600,1,01
52921,501,8,0F940ED402A202AA
52938,123,2,ABCD
52986,200,1,48
53017,490,3,900000
53034,501,8,0F980ED002A202A0
53113,490,3,900000
53129,123,2,ABCD
53163,501,8,0F900ECC029F029E
53225,490,3,900000
53241,200,1,48
53273,501,8,0F950ED402A7029D
53321,490,3,900000
53337,123,2,ABCD
53369,600,1,01
53400,501,8,0F930ED002A7029F
53418,601,4,00010000
53496,200,1,48
53512,501,8,0F980EE402A402A5
53529,490,3,900000
53624,601,4,00010000
53641,501,8,0F980ED002A202B2
53720,490,3,900000
53737,123,2,ABCD
53753,501,8,0F920ED0029E029F
53816,490,3,900000
53880,600,1,01
53928,601,4,00010000
53992,200,1,48
54024,490,3,900000
54120,501,8,0F900ED002A102A5
54136,123,2,ABCD
54215,490,3,900000
54232,501,8,0F9A0ED0029C029D
54248,200,1,48
54328,490,3,900000
54359,501,8,0FA00ED002A502A2
54375,600,1,01
54423,490,3,900000
54471,501,8,0F980ED0029C02AB
54487,200,1,48
54519,490,3,900000
54535,123,2,ABCD
54600,501,8,0F890ED002A502A0
54615,490,3,900000
54631,601,4,00010000
54710,501,8,0F950ED002A702A0
54727,490,3,900000
54743,200,1,48
54823,490,3,900000
54839,501,8,0FA30ED002A502A0
54870,600,1,01
54918,490,3,900000
54935,123,2,ABCD
54951,501,8,0F980ED002B0029C
54983,200,1,48
55030,490,3,900000
55078,501,8,0FA00ED002AB02AA
55126,490,3,900000
55191,501,8,0F760ED402A002B2
55222,490,3,900000
55238,200,1,48
55318,501,8,0F9A0ED002A80299
55335,123,2,ABCD
55366,600,1,01
55430,490,3,900000
55494,200,1,48
55526,490,3,900000
55558,501,8,0F940ED002A2029F
55621,490,3,900000
55669,501,8,0F950ED002A302AB
55719,490,3,900000
55733,123,2,ABCD
55798,501,8,0F930ED0029D02A3
55829,490,3,900000
55877,600,1,01
55909,501,8,0F900ED002A5029F
55925,601,4,00010000
55989,200,1,48
56023,490,3,900000
56037,501,8,0F9C0ED002A502A4
56117,490,3,900000
56133,123,2,ABCD
56149,501,8,0F980ED002A10296
56229,490,3,900000
56245,200,1,48
56276,501,8,0F980EE0028D02A0
56326,490,3,900000
56372,600,1,01
56389,501,8,0F980ED402A902A5
56420,601,4,00010000
56485,200,1,48
56516,501,8,0F950ED4029D02A0
56532,123,2,ABCD
56628,601,4,00010000
56725,490,3,900000
56740,200,1,48
56757,501,8,0F980ED4029B0296
56819,490,3,900000
56867,501,8,0F980ECC02A7029E
56932,601,4,00010000
56996,t5,0,18
57029,490,3,900000
57108,501,8,0FDA0ED002A202A2
57123,601,4,00010000
57219,490,3,900000
57235,501,8,0F940ED0029F02A1
57331,490,3,900000
57347,501,8,0F940ED402A402AC
57364,600,1,01
57428,601,4,00010000
57475,501,8,0F9A0ED302A3029C
57491,200,1,48
57522,490,3,900000
57587,501,8,0F980ED502A502A6
57635,601,4,00010000
57715,501,8,0F9C0ED402A1029C
57730,490,3,900000
57826,490,3,900000
57874,600,1,01
57922,123,2,ABCD
57955,501,8,0F940ED0029F029C
57986,200,1,48
58034,490,3,900000
58067,501,8,0FA00ED402A7029A
58130,123,2,ABCD
58194,501,8,0F900ED402A5029C
58225,490,3,900000
58242,200,1,48
58308,501,8,0FA20ED402A402A4
58323,123,2,ABCD
58370,600,1,01
58433,t4,9,03900000t601400
58481,200,1,48
58530,123,2,ABCD
58546,501,8,0F850ED002A902A2
58627,490,3,900000
58674,501,8,0FBB0ED002A702A2
58722,123,2,ABCD
58737,200,1,48
58786,501,8,0F9A0ED402AD029D
58834,490,3,900000
58865,600,1,01
58913,501,8,0F900ED002A4029E
58931,123,2,ABCD
58978,200,1,48
59025,501,8,0F980ED002A502A8
59121,123,2,ABCD
59138,601,4,00010000
59233,490,3,900000
59265,501,8,0F980ED402A502A2
59329,123,2,ABCD
59362,600,1,01
59377,501,8,0FA00ED002A302A5
59425,601,4,00010000
59489,200,1,48
59504,501,8,0F950ED402A202A2
59521,123,2,ABCD
59537,490,3,900000
59616,501,8,0F930ED202A8029F
59634,490,3,900000
59728,123,2,ABCD
59745,501,8,0F950ED402A502A2
59824,490,3,900000
59857,501,8,0F940ED002A7029E
59872,600,1,01
59920,123,2,ABCD
59936,601,4,00010000
59984,501,8,0FA00ED0029A029B
60032,490,3,900000
60096,501,8,0FA80EC5029F029E
60128,123,2,ABCD
60224,501,8,0F900ED502A402A3
60240,601,4,00010000
60319,123,2,ABCD
60336,490,3,900000
60367,600,1,01
60432,601,4,00010000
60464,501,8,0F9A0ED002A1029C
60479,200,1,48
60527,123,2,ABCD
60575,501,8,0FA30EDC02A5029F
60639,601,4,00010000
60704,501,8,0F900ED402C202A0
60720,123,2,ABCD
60735,490,3,900000
60816,501,8,0F940ED002A602A4
60831,490,3,900000
60864,600,1,01
60928,123,2,ABCD
60943,501,8,0F920ED002A202A4
60976,200,1,48
61039,490,3,900000
61055,501,8,0F980ED002A202A3
61119,123,2,ABCD
61134,490,3,900000
61182,501,8,0F9B0ED002AC02AE
61232,200,1,48
61294,501,8,0F9C0ED002A502A2
61329,123,2,ABCD
61359,600,1,01
61423,501,8,0F930ECC02AC02A3
61438,490,3,900000
61487,200,1,48
61519,123,2,ABCD
61535,490,3,900000
61631,490,3,900000
61664,501,8,0F910ED0029502B6
61727,123,2,ABCD
61775,501,8,0F950ED0029E02A3
61839,490,3,900000
61870,600,1,01
61902,501,8,0F7C0EC702A0029F
61918,123,2,ABCD
61934,490,3,900000
61984,200,1,48
62014,501,8,0F980ED002A3029E
62030,490,3,900000
62126,123,2,ABCD
62142,000,,t2
62238,200,1,48
62253,501,8,0F9E0ED002A102A2
62318,123,2,ABCD
62335,490,3,900000
62366,600,1,01
62382,501,8,0F980ED002A502A0
62430,490,3,900000
62478,200,1,48
62494,501,8,0F980ED402A402B6
62525,123,2,ABCD
62542,490,3,900000
62621,501,8,0F930ED002A6029E
62637,601,4,00010000
62717,123,2,ABCD
62748,200,1,48
62829,490,3,900000
62861,501,8,0F990ED002A5029E
62925,123,2,ABCD
62940,490,3,900000
62973,501,8,0F950ED502B4029D
62988,200,1,48
63036,490,3,900000
63100,501,8,0F980ED0029F02A4
63116,123,2,ABCD
63131,490,3,900000
63212,501,8,0F990ED002A402AA
63227,200,1,48
63324,123,2,ABCD
63339,490,3,900000
63372,600,1,01
63437,490,3,900000
63451,501,8,0F9B0ED402A602A0
63483,200,1,48
63516,123,2,ABCD
63531,490,3,900000
63580,501,8,0F980ED002A4029E
63628,490,3,900000
63708,ED4,0,2A
63724,123,2,ABCD
63739,200,1,48
63819,501,8,0F960ECC02A2029E
63834,490,3,900000
63867,600,1,01
63915,123,2,ABCD
63931,490,3,900000
63981,200,1,48
64027,490,3,900000
64059,501,8,0F980ED002A2029B
64123,123,2,ABCD
64139,490,3,900000
64171,501,8,0F920ED002A802A0
64235,200,1,48
64298,501,8,0F9A0ECC02A802B8
64316,123,2,ABCD
64331,490,3,900000
64362,600,1,01
64426,2t,4,903900000
64474,200,1,48
64522,123,2,ABCD
64539,490,3,900000
64636,490,3,900000
64651,501,8,0F980ED002A602A6
64714,123,2,ABCD
64730,200,1,48
64778,501,8,0F960ED002BA02A6
64826,490,3,900000
64859,600,1,01
64890,501,8,0F980ED002A30299
64923,123,2,ABCD
64938,490,3,900000
64986,200,1,48
65017,501,8,0FA00ED0029C029C
65034,490,3,900000
65113,123,2,ABCD
65129,490,3,900000
65146,501,8,0F980ED002A802A6
65225,200,1,48
65258,501,8,0F980ED002A4029F
65321,123,2,ABCD
65337,490,3,900000
65369,600,1,01
65385,501,8,0F930ED002A002A3
65433,490,3,900000
65481,200,1,48
65497,501,8,0F980ED002A5029D
65512,123,2,ABCD
65529,490,3,900000
65610,501,8,0F950ED002A602A1
65625,490,3,900000
65720,123,2,ABCD
65744,200,1,48
65825,490,3,900000
65856,501,8,0F980ED002A502A1
65921,123,2,ABCD
65937,490,3,900000
65985,501,8,0F870EDC02A802A2
66033,490,3,900000
66097,501,8,0F940EBC02A502A5
66112,123,2,ABCD
66129,490,3,900000
66241,501,8,0FA00ED002A3029B
66320,123,2,ABCD
66336,490,3,900000
66368,600,1,01
66432,490,3,900000
66449,501,8,0F980ED4029B02B1
66480,200,1,48
66513,123,2,ABCD
66528,490,3,900000
66576,501,8,0F980ED002A202B0
66624,490,3,900000
66704,501,8,0FA10ED402A502A0
66719,123,2,ABCD
66736,200,1,48
66815,501,8,0F970ED002A4029E
66833,490,3,900000
66863,600,1,01
66911,123,2,ABCD
66927,490,3,900000
66944,501,8,0F960ECE029D028A
66975,200,1,48
67023,490,3,900000
67055,501,8,0FA00ED002A502A1
67120,123,2,ABCD
67135,490,3,900000
67183,501,8,0FA30ED4029D02A6
67231,200,1,48
67295,501,8,0F920ED502AB02A6
67310,123,2,ABCD
67327,490,3,900000
67358,600,1,01
67409,501,8,0F900ECC02BE02A2
67422,490,3,900000
67439,210,3,900000
67470,200,1,48
67518,123,2,ABCD
67535,490,3,900000
67630,490,3,900000
67663,180,F,0180F
67711,123,2,ABCD
67726,200,1,48
67774,501,8,0F950ED002AA02A2
67838,490,3,900000
67855,600,1,01
67903,501,8,0F980ED002A402A2
67919,123,2,ABCD
67935,490,3,900000
67982,200,1,48
68015,501,8,0F980ED002A002A2
68030,490,3,900000
68110,123,2,ABCD
68125,601,4,00010000
68142,501,8,0F950ED002A1029C
68222,200,1,48
68238,490,3,900000
68254,501,8,0F980ED002A402A0
68318,123,2,ABCD
68333,490,3,900000
68366,600,1,01
68429,490,3,900000
68477,200,1,48
68493,501,8,0F980ED002A302B5
68510,123,2,ABCD
68525,490,3,900000
68622,501,8,0F990ED002A502A2
68638,601,4,00010000
68718,123,2,ABCD
68743,200,1,48
68839,490,3,900000
68854,501,8,0F990ED002A702A6
68918,123,2,ABCD
68934,490,3,900000
68966,501,8,0F990ED002A702A2
68983,200,1,48
69030,490,3,900000
69094,501,8,0F9B0ECC02A102A2
69109,123,2,ABCD
69126,490,3,900000
69207,501,8,0F980ED002A4029A
69222,200,1,48
69238,490,3,900000
69319,123,2,ABCD
69334,490,3,900000
69365,600,1,01
69429,490,3,900000
69446,501,8,0F9B0ED402A8029B
69477,200,1,48
69510,123,2,ABCD
69525,490,3,900000
69574,501,8,0F980ED002A702A0
69637,490,3,900000
69685,501,8,0F9B0EC802A702A6
69717,123,2,ABCD
69733,200,1,48
69814,501,8,0F980ED002A002A4
69829,490,3,900000
69862,600,1,01
69909,123,2,ABCD
69925,490,3,900000
69974,200,1,48
70037,490,3,900000
70053,501,8,0F990ED002A702A0
70117,123,2,ABCD
70132,490,3,900000
70165,501,8,0F990ED0029E02A4
70228,200,1,48
70292,501,8,0F9C0ED402A302A3
70309,123,2,ABCD
70324,490,3,900000
70357,600,1,01
70405,501,8,0F980ED4029702A6
70436,490,3,900000
70469,200,1,48
70517,123,2,ABCD
70532,490,3,900000
70628,490,3,900000
70644,501,8,0F9B0ED202A402A1
70708,123,2,ABCD
70725,200,1,48
70772,501,8,0F9C0ED202A102A5
70836,490,3,900000
70852,600,1,01
70883,501,8,0F980ED102A4029E
70916,123,2,ABCD
70931,490,3,900000
70979,200,1,48
71012,501,8,0F940ED002A702B0
71028,490,3,900000
71108,123,2,ABCD
71124,501,8,0F950ED002A502A4
71220,200,1,48
71235,490,3,900000
71251,501,8,0F980ED602A9029F
71315,123,2,ABCD
71331,490,3,900000
71363,600,1,01
71429,490,3,900000
71475,200,1,48
71491,501,8,0F980ED002A102A2
71507,123,2,ABCD
71523,490,3,900000
71603,501,8,0F950ED0029E029C
71634,601,4,00010000
71715,123,2,ABCD
71741,200,1,48
71836,490,3,900000
71851,501,8,0FA00ED002A4029F
71915,123,2,ABCD
71932,490,3,900000
71963,501,8,0F950ECC028502A4
71979,200,1,48
72027,490,3,900000
72093,501,8,0F9B0ED002A602A0
72107,123,2,ABCD
72123,490,3,900000
72202,501,8,0FA50EC702BB02A2
72219,200,1,48
72235,490,3,900000
72315,123,2,ABCD
72331,501,8,0F980ED0029F02A8
72364,600,1,01
72427,490,3,900000
72443,501,8,0F9E0ED002A3029C
72475,200,1,48
72506,123,2,ABCD
72522,490,3,900000
                                                                                                                                                             4-30-2018-9:17:17128,490,3,900000
172,420,6,FDAB000702C4
187,501,8,0FC40EFC029B029E
204,123,2,ABCD
218,490,3,900000
237,420,6,FDAE000602C3
282,420,6,FDAC000602C2
299,501,8,0FBB0EF402A502A0
314,200,1,40
331,490,3,900000
378,420,6,FDAE000702C2
394,123,2,ABCD
434,501,8,0FD50EF402A1029E
452,600,1,01
483,420,6,FDAF000102BE
515,490,3,900000
532,420,6,FDAF000302C1
562,200,1,40
579,420,6,FDAE000602C7
594,123,2,ABCD
626,490,3,900000
658,501,8,0FBA0EF4029C029B
674,420,6,FDAE000602C7
722,490,3,900000
771,420,6,FDAB000402C6
801,123,2,ABCD
833,200,1,40
881,420,6,FDAB000602C6
897,501,8,0FC10EF002A5029E
913,490,3,900000
929,420,6,FDAC000802C7
947,600,1,01
977,420,6,FDAC000102C2
994,123,2,ABCD
1010,501,8,0FBD0EF402BF0298
1026,490,3,900000
1057,200,1,40
1072,420,6,FDAB000602C2
1120,490,3,900000
1137,501,8,0FB60EF402A2029E
1170,420,6,FDA8000202C1
1201,123,2,ABCD
1216,490,3,900000
1249,501,8,0F9F0EF002A00298
1265,420,6,FDB2000B02BE
1313,200,1,40
1328,420,6,FDA4FFFD02DC
1376,420,6,FDA4000402D9
1392,123,2,ABCD
1424,490,3,900000
1440,600,1,01
1472,420,6,FDAE000502C3
1488,501,8,0FB80EF4029F02A1
1521,490,3,900000
1554,200,1,40
1569,420,6,FDAE002D02A3
1600,123,2,ABCD
1631,501,8,0FC30EF402A302A4
1680,420,6,FDAC000702CB
1711,490,3,900000
1727,420,6,FDB4001202B0
1774,420,6,FDAEFFFC02CE
1792,123,2,ABCD
1810,200,1,40
1824,490,3,900000
1854,501,8,0FBC0EF402A4029A
1870,420,6,FDAE000602BC
1918,490,3,900000
1934,600,1,01
1966,420,6,FDAD000302C4
1997,123,2,ABCD
2013,490,3,900000
2062,200,1,40
2078,420,6,FDB0000402C0
2094,501,8,0FBF0EF402A5029E
2109,490,3,900000
2126,420,6,FDAB000002C7
2175,420,6,FDAE000702C6
2193,123,2,ABCD
2206,501,8,0FBA0EF402A6028B
2222,490,3,900000
2269,420,6,FDAC000002C6
2302,200,1,40
2317,490,3,900000
2333,501,8,0FC60EF4029C029A
2365,420,6,FDAC000602C1
2398,123,2,ABCD
2413,490,3,900000
2446,600,1,01
2461,420,6,FDAA000402C9
2509,490,3,900000
2525,420,6,FDAD000402C7
2557,200,1,40
2573,420,6,FDABFFFC02CB
2589,123,2,ABCD
2621,490,3,900000
2669,420,6,FDA8000802C3
2685,501,8,0FBF0EF202A3029C
2717,490,3,900000
2764,420,6,FDAE000402BE
2781,123,2,ABCD
2796,200,1,40
2812,501,8,0FB90EF4029E02A0
2908,601,4,00010000
2924,420,6,FDAD000302C2
2941,600,1,01
2972,420,6,FDAB000502C4
2989,123,2,ABCD
3020,490,3,900000
3052,501,8,0FBD0EF402A0029E
3068,420,6,FDAE000502C7
3116,490,3,900000
3164,420,6,FDAE000102C4
3180,123,2,ABCD
3212,490,3,900000
3259,420,6,FDAE000A02C4
3291,501,8,0FBD0EF702A302A5
3322,200,1,40
3370,420,6,FDB0000402C5
3387,123,2,ABCD
3403,501,8,0FBD0EF0029E02A2
3418,490,3,900000
3435,600,1,01
3466,420,6,FDAB000602C5
3514,490,3,900000
3530,501,8,0FBB0EF402A4029E
3547,200,1,40
3562,420,6,FDA6000702C0
3585,123,2,ABCD
3612,490,3,900000
3646,501,8,0FAD0EF4029D029B
3661,420,6,FDAD000602C1
3707,490,3,900000
3722,420,6,FDAE000702C3
3770,420,6,FDAD000402C4
3786,123,2,ABCD
3802,200,1,40
3818,420,6,FDAC000302C1
3865,420,6,FDAC000702C3
3882,501,8,0FBA0EF402920297
3914,490,3,900000
3946,600,1,01
3962,420,6,FDAD000102C6
3978,123,2,ABCD
4020,501,8,0FBF0EF00299029B
4053,200,1,40
4068,420,6,FDB2000A02C6
4102,490,3,900000
4131,000,1,0000
4163,420,6,FDA5000502CD
4179,123,2,ABCD
4211,490,3,900000
4242,501,8,0FCC0EF4029F029A
4259,420,6,FDAF000202BA
4290,200,1,40
4307,490,3,900000
4354,501,8,0FBF0EF4029D029C
4387,123,2,ABCD
4402,490,3,900000
4419,420,6,FDAE000602C5
4435,600,1,01
4466,420,6,FDAC000602CC
4483,501,8,0FBC0EF002AD02A2
4514,490,3,900000
4547,200,1,40
4562,420,6,FDAC000302C3
4579,123,2,ABCD
4595,501,8,0FBB0EF402A4029A
4610,490,3,900000
4658,420,6,FDAB000602C8
4707,490,3,900000
4722,501,8,0FBC0EF402A7029E
4755,420,6,FDAE000302C1
4787,123,2,ABCD
4818,200,1,40
4834,501,8,0FB30EF402A402A0
4866,420,6,FDAB000102C6
4899,490,3,900000
4914,420,6,FDAD000502C5
4946,600,1,01
4963,501,8,0FB80EF4029402A0
4979,123,2,ABCD
5011,490,3,900000
5043,200,1,40
5059,420,6,FDAE000502C6
5074,501,8,0FBE0EF402A4029E
5107,490,3,900000
5154,420,6,FDAF000402C3
5169,123,2,ABCD
5218,501,8,0FB90EF4029D029C
5265,420,6,FDAB000302C7
5297,200,1,40
5324,601,4,00010000
5356,420,6,FDAE000602C5
5375,123,2,ABCD
5404,490,3,900000
5436,501,8,0FB90EF402A102A0
5453,420,6,FDB0000002C3
5501,490,3,900000
5548,200,1,40
5563,420,6,FDAE000502C2
5580,123,2,ABCD
5596,490,3,900000
5611,420,6,FDAC000902C7
5659,420,6,FDAF000302C6
5676,501,8,0FBA0EF402A402A6
5707,490,3,900000
5723,420,6,FDAD000502C4
5771,420,6,FDAD000A02C2
5788,200,1,40
5804,490,3,900000
5819,420,6,FDB0FFEE02D5
5867,420,6,FDA5FFF102E4
5900,490,3,900000
5915,501,8,0FBB0EF402A8029E
5932,600,1,01
5963,420,6,FDA2000F02C8
5980,123,2,ABCD
5996,490,3,900000
6011,420,6,FDAE000702B2
6027,501,8,0FB60EF002A2029F
6044,200,1,40
6059,420,6,FDA6000502BB
6109,490,3,900000
6156,501,8,0FBD0EF40293029F
6171,420,6,FDA7000002BC
6204,490,3,900000
6219,420,6,FDAF000A02C3
6267,420,6,FDAB000202C2
6283,200,1,40
6300,490,3,900000
6315,420,6,FDAD000202C3
6363,420,6,FDAE000602C8
6379,123,2,ABCD
6395,501,8,0FB80EF402A10299
6412,420,6,FDAC000402C0
6443,600,1,01
6460,420,6,FDA9000402C7
6523,490,3,900000
6538,200,1,40
6570,420,6,FDAD000502C1
6602,490,3,900000
6619,420,6,FDAD000202C5
6633,501,8,0FBA0EF602A10298
6666,420,6,FDAA000502C1
6698,490,3,900000
6714,420,6,FDAA000502C2
6746,501,8,0FBA0EFC02A202A0
6762,420,6,FDAB000502C4
6793,200,1,40
6810,420,6,FDAD000502C2
6858,420,6,FDAE000402C5
6874,501,8,0FBD0EF402A4027C
6906,490,3,900000
6937,600,1,01
6971,420,6,FDAD000502C5
6985,501,8,0FBF0EF4029D029C
7001,490,3,900000
7018,420,6,FDAC000702C6
7034,200,1,40
7067,420,6,FDAE000702C4
7097,490,3,900000
7113,501,8,0F760EF4029E02A2
7161,420,6,FDAD000602C4
7201,490,3,900000
7212,420,6,FDAF000402C5
7225,501,8,0FBC0EF402A4029A
7257,420,6,FDAB000602C7
7290,200,1,40
7305,601,4,00010000
7353,501,8,0FBC0EF002A102A0
7369,123,2,ABCD
7401,490,3,900000
7417,420,6,FDAC000902C4
7433,600,1,01
7465,420,6,FDAD000602C5
7498,490,3,900000
7513,420,6,FDAD000602C4
7529,200,1,40
7561,420,6,FDAF000702C6
7593,501,8,0FBD0EF402A3029B
7608,420,6,FDAD000702C6
7656,420,6,FDAD000402C5
7689,490,3,900000
7704,501,8,0FBB0EF4029E02A3
7753,420,6,FDAE000502C2
7768,123,2,ABCD
7785,200,1,40
7801,490,3,900000
7833,501,8,0FB80EF402A202A2
7864,420,6,FDAE000202C7
7897,490,3,900000
7912,420,6,FDAC000702C4
7945,600,1,01
7960,420,6,FDAD000302C9
7993,490,3,900000
8009,420,6,FDB0000502C6
8041,200,1,40
8057,420,6,FDAE000602C4
8088,490,3,900000
8105,420,6,FDAF000602C5
8153,420,6,FDAD000302C4
8168,123,2,ABCD
8184,501,8,0FD40EF402A6029B
8201,490,3,900000
8265,420,6,FDAD000602C7
8280,200,1,40
8296,490,3,900000
8313,420,6,FDAA000202C4
8361,420,6,FDAE000402C6
8392,490,3,900000
8408,420,6,FDAC000802C5
8424,501,8,0FB90EF402A102A2
8440,600,1,01
8456,420,6,FDAC000602C2
8488,490,3,900000
8504,420,6,FDAD000502C5
8536,200,1,40
8552,420,6,FDAE000602C5
8568,123,2,ABCD
8603,490,3,900000
8620,420,6,FDAD000602C3
8664,501,8,0FC00EE602A2029A
8696,490,3,900000
8712,420,6,FDAE000202C3
8760,123,2,ABCD
8776,501,8,0FBC0EF402A4029B
8791,490,3,900000
8824,420,6,FDAF000702CA
8872,420,6,FDAA000302C6
8887,490,3,900000
8904,501,8,0FBB0EF402AA029E
8920,420,6,FDAF000402C5
8935,600,1,01
8968,123,2,ABCD
8999,490,3,900000
9016,420,6,FDAC000302C3
9032,200,1,40
9064,420,6,FDAC000402C3
9095,490,3,900000
9111,420,6,FDAD000802C5
9143,501,8,0FB80EF4029D028C
9159,123,2,ABCD
9191,490,3,900000
9207,420,6,FDAB000402C5
9255,501,8,0FB90EF4029E0298
9271,420,6,FDAD000702C6
9287,200,1,40
9319,420,6,FDB0000702C4
9351,123,2,ABCD
9367,420,6,FDAD000502C3
9384,501,8,0F740EF402A1029C
