4-30-2018-7:20:44106,t50,1,8048
264153,501,8,0EA10E9C02A402A2
264201,490,3,900000
264217,123,2,ABCD
264250,600,1,01
264281,501,8,0E980E9C02A502A3
264296,490,3,900000
264392,501,8,0E980E9C02AB02A6
264408,490,3,900000
264504,200,1,48
264521,501,8,0E9A0EA002A902A2
264600,490,3,900000
264618,123,2,ABCD
264633,501,8,0E980EA002A402A0
264712,490,3,900000
264760,600,1,01
264808,490,3,900000
                                                                                                                          4-30-2018-7:20:44149,t49,0,39
155,123,2,ABCD
166,501,8,0E900E9C02A0029C
230,490,3,900000
293,501,8,0E960E9C02A002A0
326,490,3,900000
357,123,2,ABCD
374,200,1,48
422,501,8,0EA20E9C02A502A4
438,490,3,900000
534,490,3,900000
550,123,2,ABCD
597,600,1,01
630,200,1,48
661,E9C,0,29
725,490,3,900000
757,123,2,ABCD
773,501,8,0E920E9C029E02AC
837,490,3,900000
887,200,1,48
900,501,8,0EA40E9C02A8029E
933,490,3,900000
949,123,2,ABCD
1013,501,8,0E990E9C02A0029E
1031,490,3,900000
1093,600,1,01
1125,200,1,48
1141,501,8,0E9F0E9C02A2029A
1157,123,2,ABCD
1237,490,3,900000
1253,501,8,0EA00E9702A002A1
1333,490,3,900000
1350,123,2,ABCD
1381,501,8,0E920E9C02A3029C
1429,490,3,900000
1493,501,8,0E980E9502A202A4
1541,490,3,900000
1557,123,2,ABCD
1588,600,1,01
1620,501,8,0E960E9C0297029E
1636,200,1,48
1732,490,3,900000
1748,123,2,ABCD
1828,490,3,900000
1860,501,8,0EA80E9C029A029D
1876,200,1,48
1940,490,3,900000
1956,123,2,ABCD
1974,501,8,0EA80E9C02A102A0
2036,490,3,900000
2083,600,1,01
2100,501,8,0E980E9C02A102A1
2131,200,1,48
2164,123,2,ABCD
2220,501,8,0EA00E9C02A8029A
2227,490,3,900000
2339,490,3,900000
2355,123,2,ABCD
2388,200,1,48
2435,490,3,900000
2451,501,8,0E9E0E9C029D02A0
2531,490,3,900000
2564,123,2,ABCD
2579,501,8,0EA00E9C02A202A2
2597,600,1,01
2628,200,1,48
2691,501,8,0E9A0E9C029A029D
2739,490,3,900000
2755,123,2,ABCD
2819,501,8,0E9A0E9C029F02A4
2835,490,3,900000
2884,200,1,48
2931,490,3,900000
2963,123,2,ABCD
3027,490,3,900000
3058,501,8,0EB60E9C029D02A0
3090,600,1,01
3138,200,1,48
3167,123,2,ABCD
3172,501,8,0E980E950291029B
3235,490,3,900000
3298,501,8,0E990E9C02A6029E
3331,490,3,900000
3362,123,2,ABCD
3378,200,1,48
3426,501,8,0E980E9C02A502A4
3538,490,3,900000
3553,123,2,ABCD
3587,600,1,01
3635,200,1,48
3666,501,8,0E980E94029E02A2
3730,490,3,900000
3762,123,2,ABCD
3778,501,8,0E980E9C02A402A0
3842,490,3,900000
3890,200,1,48
3905,501,8,0E950EA002A6029F
3938,490,3,900000
3954,123,2,ABCD
4017,501,8,0E960E9C02A602A3
4034,490,3,900000
4082,600,1,01
4130,200,1,48
4146,501,8,0E980E9702A1029E
4161,123,2,ABCD
4242,490,3,900000
4258,501,8,0E9F0E9C02A702A2
4337,490,3,900000
4354,123,2,ABCD
4385,501,8,0E980E94029D02A0
4433,490,3,900000
4497,501,8,0EA00E9402A302A5
4529,490,3,900000
4562,123,2,ABCD
4594,600,1,01
4629,501,8,0E9F0E9C02A1029E
4641,490,3,900000
4737,490,3,900000
4753,123,2,ABCD
4833,490,3,900000
4865,501,8,0E9A0E9C02A702A6
4880,200,1,48
4928,490,3,900000
4963,123,2,ABCD
4976,501,8,0E980E9C02A4029E
5041,490,3,900000
5088,600,1,01
5106,501,8,0E950E9C02A402A2
5139,200,1,48
5152,123,2,ABCD
5220,501,8,0EA00E9C02A2029E
5233,490,3,900000
5327,490,3,900000
5344,501,8,0E980EA002A202A3
5360,123,2,ABCD
5376,200,1,48
5439,490,3,900000
5456,501,8,0EA00E9C029F02A1
5535,490,3,900000
5568,123,2,ABCD
5583,501,8,0EA50E9C02A2029E
5631,200,1,48
5695,501,8,0EA40EA002A302A3
5729,490,3,900000
5760,123,2,ABCD
5824,501,8,0E9A0E9C02A4029A
5839,490,3,900000
5887,200,1,48
5936,490,3,900000
5968,123,2,ABCD
6032,490,3,900000
6063,501,8,0E980E90029D02A1
6095,600,1,01
6128,200,1,48
6143,490,3,900000
6159,123,2,ABCD
6175,501,8,0EA00E9C02A602A1
6238,490,3,900000
6303,501,8,0E960E9C02A002A2
6335,490,3,900000
6367,123,2,ABCD
6383,200,1,48
6415,501,8,0E9F0E9C029C029D
6431,490,3,900000
6542,490,3,900000
6558,123,2,ABCD
6590,600,1,01
6638,200,1,48
6671,501,8,0EA00E9C02A002A2
6733,490,3,900000
6766,123,2,ABCD
6783,501,8,0E980E9C02A0029E
6831,490,3,900000
6878,200,1,48
6910,501,8,0E980E9C02A5029C
6941,490,3,900000
6958,123,2,ABCD
7022,501,8,0E9B0EA002A4029D
7038,490,3,900000
7086,600,1,01
7139,200,1,48
7149,501,8,0E9F0E9C02A7029F
7166,123,2,ABCD
7230,490,3,900000
7261,501,8,0E950E9C02A4029E
7342,490,3,900000
7357,123,2,ABCD
7390,501,8,0E940E9C02A2029E
7438,490,3,900000
7501,501,8,0E9F0E9C02A4029E
7533,490,3,900000
7565,123,2,ABCD
7581,600,1,01
7629,501,8,0E9E0E9C02A302A2
7646,010,0,00
7743,490,3,900000
7757,123,2,ABCD
7837,490,3,900000
7869,501,8,0EA20E9C029C02A2
7885,200,1,48
7933,490,3,900000
7964,123,2,ABCD
7981,501,8,0E9B0E9C02A7029C
8045,490,3,900000
8093,600,1,01
8108,501,8,0E960EA402A002A6
8141,200,1,48
8156,123,2,ABCD
8220,501,8,0E980E9C02A5029C
8236,490,3,900000
8332,490,3,900000
8349,501,8,0EA00E9C02A102A2
8364,123,2,ABCD
8380,200,1,48
8444,490,3,900000
8459,501,8,0E980E9C02A1029E
8540,490,3,900000
8557,123,2,ABCD
8588,501,8,0E980E94029B029F
8636,200,1,48
8700,501,8,0E950E9C029D02A6
8732,490,3,900000
8764,123,2,ABCD
8828,501,8,0EA00E9C02A4029C
8844,490,3,900000
8892,200,1,48
8939,490,3,900000
8971,123,2,ABCD
9035,490,3,900000
9068,501,8,0E980E9C02A1029E
9083,600,1,01
9131,200,1,48
9147,210,3,900000
9164,123,2,ABCD
9179,501,8,0E980E9C02A5029F
9243,490,3,900000
9307,501,8,0E980E9C02A502A2
9339,490,3,900000
9372,123,2,ABCD
9387,200,1,48
9420,501,8,0E9F0E9702A7029E
9435,490,3,900000
9547,490,3,900000
9563,123,2,ABCD
9578,600,1,01
9642,200,1,48
9659,501,8,0EA80E9C02A702AC
9738,490,3,900000
9771,123,2,ABCD
9786,501,8,0E980E9C02A302A4
9834,490,3,900000
9882,200,1,48
9898,501,8,0E9C0E9C029C02A0
9946,490,3,900000
9962,123,2,ABCD
10028,501,8,0E9C0E9C02A402A1
10042,490,3,900000
10090,600,1,01
10138,200,1,48
10154,501,8,0E990E9C029E02A0
10170,123,2,ABCD
10235,490,3,900000
10267,501,8,0EA00E9C02A00298
10345,490,3,900000
10362,123,2,ABCD
10378,501,8,0E9A0E9C02A3029E
10393,200,1,48
10441,490,3,900000
10510,501,8,0E890E9C02A302A0
10538,490,3,900000
10570,123,2,ABCD
10586,600,1,01
10649,501,8,0E9C0E9402A102A8
10745,490,3,900000
10760,123,2,ABCD
10841,490,3,900000
10872,501,8,0E9A0E9C0299029E
10888,200,1,48
10936,490,3,900000
10968,123,2,ABCD
10984,501,8,0EA10E9702A202A6
11049,490,3,900000
11080,600,1,01
11111,501,8,0E920E9402A502A1
11144,200,1,48
11160,123,2,ABCD
11224,501,8,0EA00E9C029E029E
11240,490,3,900000
11336,490,3,900000
11352,501,8,0EA00E9602A7029C
11367,123,2,ABCD
11384,200,1,48
11448,490,3,900000
11463,501,8,0E980E9C02A202A0
11544,490,3,900000
11560,123,2,ABCD
11591,600,1,01
11639,200,1,48
11704,501,8,0E9A0E9C02A1029E
11735,490,3,900000
11767,123,2,ABCD
11831,501,8,0E9B0E9C02A5029C
11847,490,3,900000
11895,200,1,48
11943,490,3,900000
11974,123,2,ABCD
12039,490,3,900000
12072,501,8,0E9F0E90029F029E
12087,600,1,01
12135,200,1,48
12167,123,2,ABCD
12182,501,8,0E980EA002A302A0
12247,490,3,900000
12311,501,8,0E9B0E9C02A402A3
12342,490,3,900000
12375,123,2,ABCD
12391,200,1,48
12423,501,8,0E9B0E9C02A0029D
12439,490,3,900000
12535,490,3,900000
12550,501,8,0EA00E9C02A702A1
12567,123,2,ABCD
12585,600,1,01
12648,200,1,48
12663,501,8,0EA40E9C029F02A0
12743,490,3,900000
12774,123,2,ABCD
12791,501,8,0E9A0EA002A502A4
12839,490,3,900000
12897,200,1,48
12902,501,8,0E790E9C02A2029C
12935,490,3,900000
12966,123,2,ABCD
13030,501,8,0E9F0E9C029F02A8
13045,490,3,900000
13078,600,1,01
13158,200,1,48
13174,123,2,ABCD
13238,490,3,900000
13269,501,8,0E980E9C02A202A2
13334,490,3,900000
13365,123,2,ABCD
13381,200,1,48
13446,490,3,900000
13509,501,8,0EA00E9C02A5029E
13541,490,3,900000
13573,123,2,ABCD
13589,600,1,01
13649,501,8,0E9B0E9C029D02A2
13744,490,3,900000
13777,123,2,ABCD
13842,490,3,900000
13873,501,8,0EA00E9C02A402A3
13889,200,1,48
13937,490,3,900000
13969,123,2,ABCD
13985,501,8,0E950E9702A002A0
14048,490,3,900000
14081,600,1,01
14113,501,8,0E980E9C02A402A2
14145,200,1,48
14177,123,2,ABCD
14225,501,8,0E980E9C02A402A2
14243,490,3,900000
14337,490,3,900000
14352,501,8,0E950E9D029E02A4
14368,123,2,ABCD
14385,200,1,48
14449,490,3,900000
14464,501,8,0E980E9C02A002A2
14545,490,3,900000
14576,123,2,ABCD
14593,501,8,0E980E9C02A0029F
14641,200,1,48
14705,501,8,0E980E9C02A6029F
14736,490,3,900000
14768,123,2,ABCD
14832,501,8,0E980E9C029A02A2
14848,490,3,900000
14896,200,1,48
14944,490,3,900000
14975,123,2,ABCD
15040,490,3,900000
15072,501,8,0E9E0E9C02A202A4
15088,600,1,01
15136,200,1,48
15168,123,2,ABCD
15204,501,8,0E980E97029E029F
15249,490,3,900000
15312,501,8,0EB00E9C029B02A2
15345,490,3,900000
15381,123,2,ABCD
15398,200,1,48
15450,501,8,0E990EA002A30298
15536,490,3,900000
15551,501,8,0E980E9D02A102A0
15568,123,2,ABCD
15583,600,1,01
15650,200,1,48
15680,501,8,0E9F0E9C029C02A4
15743,490,3,900000
15775,123,2,ABCD
15791,501,8,0E9F0E9C029D029C
15840,490,3,900000
15888,200,1,48
15919,501,8,0E980E9C02A002A0
15935,490,3,900000
15967,123,2,ABCD
16031,501,8,0E9E0E9C029902A1
16046,490,3,900000
16079,600,1,01
16143,200,1,48
16158,501,8,0EA30E9C02A1029E
16175,123,2,ABCD
16239,490,3,900000
16271,501,8,0E980E9E02A202A2
16335,490,3,900000
16366,123,2,ABCD
16383,200,1,48
16399,501,8,0E980EA002A002A3
16447,490,3,900000
16511,501,8,0E990E9C02A1029E
16543,490,3,900000
16574,123,2,ABCD
16591,600,1,01
16651,501,8,0E9B0E9C02A70298
16747,490,3,900000
16778,123,2,ABCD
16843,490,3,900000
16874,501,8,0E950E9C029F02A0
16890,200,1,48
16938,490,3,900000
16970,123,2,ABCD
16986,501,8,0E9C0E9C02A2029F
17050,490,3,900000
17082,600,1,01
17115,501,8,0E980E9C02A202A4
17146,200,1,48
17178,123,2,ABCD
17242,501,8,0EA00E9C02A1029B
17338,490,3,900000
17354,501,8,0E9F0E9C02A902A4
17370,123,2,ABCD
17386,200,1,48
17450,490,3,900000
17481,501,8,0EA10E9C02A5029F
17546,490,3,900000
17577,123,2,ABCD
17593,501,8,0E9F0E9C029E029E
17641,200,1,48
17722,501,8,0E980E9D02A1029F
17737,490,3,900000
17770,123,2,ABCD
17833,501,8,0E9F0E9402AA029A
17849,490,3,900000
17897,200,1,48
17945,490,3,900000
17961,501,8,0E980E9C02A402A6
17978,123,2,ABCD
18041,490,3,900000
18073,501,8,0E990E9702A002A5
18136,200,1,48
18169,123,2,ABCD
18201,501,8,0E980E9C02A502A0
18249,490,3,900000
18313,501,8,0E980E9C02AF02A0
18344,490,3,900000
18377,123,2,ABCD
18392,200,1,48
18440,501,8,0EA00E9C0299029F
18536,490,3,900000
18552,501,8,0EA00EA002A502A3
18569,123,2,ABCD
18584,600,1,01
18648,200,1,48
18681,501,8,0E980E9C02A402A7
18749,490,3,900000
18780,123,2,ABCD
18792,501,8,0E980E9C02A202A6
18839,490,3,900000
18887,200,1,48
18920,501,8,0E940E9C029B029E
18935,490,3,900000
18952,014,0,00
18983,123,2,ABCD
19031,501,8,0E990E9C029D029A
19047,490,3,900000
19079,600,1,01
19143,200,1,48
19159,501,8,0EA80E9C02A102A2
19176,123,2,ABCD
19239,490,3,900000
19272,501,8,0E9F0E9C02A202AA
19351,490,3,900000
19382,123,2,ABCD
19399,200,1,48
19447,490,3,900000
19511,501,8,0E9C0EA002A302A5
19542,490,3,900000
19575,123,2,ABCD
19652,501,8,0E980E9602AE029F
19749,490,3,900000
19764,501,8,0EA40E9C02A1029F
19781,123,2,ABCD
19845,490,3,900000
19876,501,8,0E980E9C02A702A2
19893,200,1,48
19943,490,3,900000
19972,123,2,ABCD
20005,501,8,0E990E9C02A202A6
20036,490,3,900000
20053,210,3,900000
20084,600,1,01
20116,501,8,0E980EA0029E02A8
20148,200,1,48
20180,123,2,ABCD
20244,501,8,0E9B0E9C02A502A2
20340,490,3,900000
20355,501,8,0E980E9C02A402A3
20371,123,2,ABCD
20388,200,1,48
20452,490,3,900000
20484,501,8,0E960E9C029D02A2
20548,490,3,900000
20579,123,2,ABCD
20596,501,8,0E9B0E9C029D029D
20644,200,1,48
20723,501,8,0E980E9C02A002A2
20739,490,3,900000
20787,123,2,ABCD
20835,501,8,0EA00E9C02A702A4
20851,490,3,900000
20899,200,1,48
20947,490,3,900000
20964,501,8,0E990E9C029F02A4
20979,123,2,ABCD
21043,490,3,900000
21075,501,8,0E9C0E9D029F02A6
21139,200,1,48
21187,123,2,ABCD
21203,501,8,0EA60E9C02A702A1
21251,490,3,900000
21314,501,8,0E9F0E9C029E02A0
21347,490,3,900000
21379,123,2,ABCD
21394,200,1,48
21443,501,8,0E9C0E9C02A0029E
21538,490,3,900000
21554,501,8,0EA40E9C02A3029A
21586,600,1,01
21653,200,1,48
21682,501,8,0E980E9C02A702A3
21746,490,3,900000
21778,123,2,ABCD
21795,501,8,0E940EA5029B02A0
21842,490,3,900000
21890,200,1,48
21921,501,8,0E820E9C02A502A6
21954,490,3,900000
21985,123,2,ABCD
22033,501,8,0E990E9702AB02A6
22050,490,3,900000
22082,600,1,01
22145,200,1,48
22162,501,8,0EA90EA702A402A2
22177,123,2,ABCD
22241,490,3,900000
22289,501,8,0E990E9C02A002A3
22353,490,3,900000
22385,123,2,ABCD
22402,200,1,48
22449,490,3,900000
22528,501,8,0E980E9C02A202A3
22545,490,3,900000
22576,600,1,01
22656,501,8,0E9F0E9C029E02A3
22751,490,3,900000
22768,501,8,0EA00E9C02A0029B
22784,123,2,ABCD
22847,490,3,900000
22879,501,8,0E980E9602AC02A0
22895,200,1,48
22943,490,3,900000
22976,123,2,ABCD
23007,501,8,0E990E9C02A0029A
23055,490,3,900000
23071,600,1,01
23119,501,8,0EA80E9702A102A2
23154,200,1,48
23183,123,2,ABCD
23246,501,8,0E9F0E9002A202A0
23342,490,3,900000
23359,501,8,0EA40E9C029E029A
23375,123,2,ABCD
23390,200,1,48
23439,490,3,900000
23454,601,4,00010000
23487,501,8,0E980EA002A802A8
23551,490,3,900000
23583,600,1,01
23598,501,8,0E9F0E9C02A5029E
23646,200,1,48
23727,501,8,0E990E9C02AA029E
23743,490,3,900000
23791,123,2,ABCD
23839,501,8,0E9F0E9402A102A5
23854,490,3,900000
23902,200,1,48
23951,490,3,900000
23966,501,8,0EA10E9C02A2029A
23982,123,2,ABCD
24047,490,3,900000
24078,600,1,01
24142,200,1,48
24190,123,2,ABCD
24205,501,8,0EA40E9C02A0029E
24253,490,3,900000
24318,501,8,0E9F0E9702A702A6
24350,490,3,900000
24382,123,2,ABCD
24398,200,1,48
24446,501,8,0E9A0E9C02A102A4
24542,490,3,900000
24558,501,8,0E9D0E9C02A002A5
24573,600,1,01
24590,123,2,ABCD
24655,200,1,48
24685,501,8,0E9F0E9C02A502AE
24750,490,3,900000
24781,123,2,ABCD
24797,501,8,0E980EA0029C02A2
24845,490,3,900000
24893,200,1,48
24925,501,8,0E950E9402A602A2
24941,490,3,900000
24957,601,4,00010000
24989,123,2,ABCD
25037,501,8,0EA00E9C02A502A0
25053,490,3,900000
25085,600,1,01
25149,200,1,48
25165,501,8,0EA20E9C02A3029E
25180,123,2,ABCD
25245,490,3,900000
25292,501,8,0E9A0E9C02A202A3
25357,490,3,900000
25388,123,2,ABCD
25405,200,1,48
25452,490,3,900000
25532,501,8,0E960E9702AA02A2
25548,490,3,900000
25580,600,1,01
25658,501,8,0E9D0EA002A402A4
25754,490,3,900000
25770,501,8,0E9B0E9C02A402A2
25786,123,2,ABCD
25849,490,3,900000
25882,501,8,0E980E9C02A402A3
25898,200,1,48
25946,490,3,900000
25979,123,2,ABCD
26009,501,8,0E980E9C02A002A5
26057,490,3,900000
26074,600,1,01
26122,501,8,0E960EA002A102AA
26156,200,1,48
26186,123,2,ABCD
26250,501,8,0E930E9702A3029F
26347,490,3,900000
26361,501,8,0E980E9C02A602A3
26394,123,2,ABCD
26458,490,3,900000
26489,501,8,0E960EA002A6029C
26554,490,3,900000
26585,600,1,01
26601,501,8,0EA60EA002A502A4
26650,200,1,48
26729,501,8,0E960E9C02A6029F
26745,490,3,900000
26793,123,2,ABCD
26841,501,8,0E980E9C02A402A6
26857,490,3,900000
26905,200,1,48
26953,490,3,900000
26970,501,8,0EA00E9C02A1029C
26984,123,2,ABCD
27049,490,3,900000
27080,600,1,01
27144,200,1,48
27192,123,2,ABCD
27209,501,8,0E9F0E9C02A102A0
27257,490,3,900000
27321,501,8,0EA30E9C02A2029E
27352,490,3,900000
27384,123,2,ABCD
27400,200,1,48
27448,501,8,0EA00E9C02A702A0
27560,490,3,900000
27577,600,1,01
27592,123,2,ABCD
27656,200,1,48
27689,501,8,0E980E9C02A502A2
27752,490,3,900000
27784,123,2,ABCD
27800,501,8,0EA00E9C02A302A2
27847,490,3,900000
27897,200,1,48
27928,501,8,0E9F0E9D02A202A3
27960,490,3,900000
27992,123,2,ABCD
28040,501,8,0E990E9C029D029F
28055,490,3,900000
28072,600,1,01
28152,200,1,48
28167,501,8,0E980E9C02A2029A
28184,123,2,ABCD
28248,490,3,900000
28280,501,8,0E960E9902A902A2
28359,490,3,900000
28392,123,2,ABCD
28408,200,1,48
28456,490,3,900000
28535,501,8,0E940E9C02A002A2
28552,490,3,900000
28583,600,1,01
28663,501,8,0EA00EA002A102A2
28758,490,3,900000
28774,501,8,0E980E9C02A802A5
28790,123,2,ABCD
28854,490,3,900000
28886,501,8,0EA40E9C02A10299
28903,200,1,48
28950,490,3,900000
28981,123,2,ABCD
29014,501,8,0EA00E9C029F029E
29062,490,3,900000
29077,600,1,01
29126,501,8,0E990E9C02A3029E
29158,200,1,48
29190,123,2,ABCD
29253,501,8,0E9D0E9C029B02A2
29349,490,3,900000
29366,501,8,0E9F0E9C02A302A2
29382,123,2,ABCD
29397,200,1,48
29461,490,3,900000
29493,501,8,0EA00E9C0298029A
29558,490,3,900000
29573,600,1,01
29589,123,2,ABCD
29605,501,8,0E940E9C02A302A2
29653,200,1,48
29733,501,8,0E9D0E9C02A5029F
29749,490,3,900000
29781,123,2,ABCD
29844,501,8,0E9D0E9E02A802A2
29861,490,3,900000
29909,200,1,48
29956,490,3,900000
29973,501,8,0EA20E9C02A202A6
29989,123,2,ABCD
30052,490,3,900000
30069,600,1,01
30085,501,8,0E9C0EA002A3029F
30149,200,1,48
30181,123,2,ABCD
30213,501,8,0E9E0E9C02A602A0
30260,490,3,900000
30324,501,8,0E9E0E9C029D029D
30357,490,3,900000
30389,123,2,ABCD
30405,200,1,48
30453,501,8,0EA80E9C029F02A9
30549,490,3,900000
30566,501,8,0E9B0E9C029E029C
30580,600,1,01
30597,123,2,ABCD
30661,200,1,48
30692,501,8,0E9B0E9C02A002A8
30757,490,3,900000
30788,123,2,ABCD
30804,501,8,0E950EA402A0029E
30853,490,3,900000
30900,200,1,48
30932,501,8,0E980E9C02AA02A4
30948,490,3,900000
30964,00,t,000t
30996,123,2,ABCD
31044,501,8,0E900E9C02A402A2
31060,490,3,900000
31077,600,1,01
31156,200,1,48
31172,501,8,0EA00E9C02A302A4
31187,123,2,ABCD
31252,490,3,900000
31283,501,8,0E980E9C02A102A4
31364,490,3,900000
31395,123,2,ABCD
31412,200,1,48
31460,490,3,900000
31524,501,8,0E9F0E9C02A002A2
31555,490,3,900000
31572,600,1,01
31588,123,2,ABCD
31665,501,8,0E980E9C029D02A6
31762,490,3,900000
31777,501,8,0E980E9702A002A3
31793,123,2,ABCD
31858,490,3,900000
31889,501,8,0EA00E9B02A0029E
31906,200,1,48
31953,490,3,900000
31985,123,2,ABCD
32016,501,8,0EB20E9502A502A0
32049,490,3,900000
32081,600,1,01
32128,501,8,0E980EA002A502A0
32162,200,1,48
32193,123,2,ABCD
32257,501,8,0E9F0E9C02A302A0
32353,490,3,900000
32369,501,8,0EA30E9C02A202A6
32384,123,2,ABCD
32401,200,1,48
32465,490,3,900000
32496,501,8,0EA00EA402A5029E
32561,490,3,900000
32577,600,1,01
32592,123,2,ABCD
32608,501,8,0E990E9C02A102A4
32656,200,1,48
32736,501,8,0E960E94029E02A2
32752,490,3,900000
32785,123,2,ABCD
32848,501,8,0E9D0E9C02A702A3
32864,490,3,900000
32912,200,1,48
32960,490,3,900000
32976,501,8,0E980E9C02A402A4
32991,123,2,ABCD
33056,490,3,900000
33072,600,1,01
33088,501,8,0E9E0EA002A102A2
33151,200,1,48
33184,123,2,ABCD
33217,501,8,0E930E9C02A20298
33264,490,3,900000
33328,501,8,0EA50E9C02A4029D
33359,490,3,900000
33392,123,2,ABCD
33407,200,1,48
33455,501,8,0E9F0E9C02A302A3
33551,490,3,900000
33568,501,8,0E990E9C02A1029E
33599,123,2,ABCD
33648,200,1,48
33663,490,3,900000
33696,501,8,0E960E9C02A1029C
33759,490,3,900000
33791,123,2,ABCD
33807,501,8,0EA20E9C02A402A2
33855,490,3,900000
33902,200,1,48
33935,501,8,0E9F0E9C029C02A5
33950,490,3,900000
33999,123,2,ABCD
34047,501,8,0EA00E9C02A1029D
34062,490,3,900000
34079,600,1,01
34158,200,1,48
34174,501,8,0E990E9602A902A6
34191,123,2,ABCD
34255,490,3,900000
34287,501,8,0E9C0E9402A302A7
34351,490,3,900000
34399,123,2,ABCD
34414,501,8,0EA30EA002A1029E
34463,490,3,900000
34526,501,8,0E990EA002A102A0
34559,490,3,900000
34575,600,1,01
34590,123,2,ABCD
34666,501,8,0E9C0E9C02A5029A
34762,490,3,900000
34778,501,8,0E9F0E9C02A402A4
34794,123,2,ABCD
34859,490,3,900000
34890,501,8,0EA00E9C02A402A4
34908,200,1,48
34954,490,3,900000
35002,123,2,ABCD
35017,501,8,0E990E9C029F029C
35050,490,3,900000
35065,0t,2,103900
35130,501,8,0E9E0E9C029E02A0
35161,200,1,48
35195,123,2,ABCD
35258,501,8,0E980E9C02A402A2
35354,490,3,900000
35369,501,8,0E9A0E9C02A002A5
35402,123,2,ABCD
35465,490,3,900000
35497,501,8,0E9A0E9D02A602A6
35562,490,3,900000
35578,600,1,01
35593,123,2,ABCD
35609,501,8,0E9F0E9C02AA02A5
35657,200,1,48
35737,501,8,0EAB0E9C02A102A8
35753,490,3,900000
35801,123,2,ABCD
35849,501,8,0E990E9D029C02A7
35865,490,3,900000
35913,200,1,48
35961,490,3,900000
35976,501,8,0E830E9C02A0029E
35992,123,2,ABCD
36057,490,3,900000
36072,600,1,01
36088,501,8,0E9B0E9C02A102A3
36153,200,1,48
36200,123,2,ABCD
36217,501,8,0E980E9C02A802A0
36265,490,3,900000
36344,501,8,0E9D0EA402A202A1
36360,490,3,900000
36392,123,2,ABCD
36408,200,1,48
36456,501,8,0E980E9C02A302A8
36552,490,3,900000
36568,600,1,01
36583,501,8,0E950E9C02A4029F
36600,123,2,ABCD
36664,200,1,48
36695,501,8,0E930E9C02A902AE
36760,490,3,900000
36791,123,2,ABCD
36824,501,8,0E980E9C02A202A3
36855,490,3,900000
36903,200,1,48
36936,501,8,0E990E9C02A802A6
36951,490,3,900000
36999,123,2,ABCD
37063,501,8,0EA00E9C02A202A2
37080,600,1,01
37159,200,1,48
37175,501,8,0E980E9C02A202A7
37191,123,2,ABCD
37255,490,3,900000
37303,501,8,0E9E0E9C02A502A4
37367,490,3,900000
37399,123,2,ABCD
37415,200,1,48
37463,490,3,900000
37542,501,8,0E960E9C02A402A0
37558,490,3,900000
37575,600,1,01
37591,123,2,ABCD
37668,200,1,48
37765,490,3,900000
37779,501,8,0E9B0E9C02A402A9
37795,123,2,ABCD
37860,490,3,900000
37891,501,8,0EB00EA002A0029E
37907,200,1,48
37955,490,3,900000
38003,123,2,ABCD
38021,501,8,0E7B0E9C02A802A6
38068,490,3,900000
38131,501,8,0EA00E9C029F029E
38164,200,1,48
38195,123,2,ABCD
38259,501,8,0E9B0E9C029F029E
38355,490,3,900000
38371,501,8,0EA00E9C02A1029A
38403,123,2,ABCD
38467,490,3,900000
38498,501,8,0E980E9C029B029E
38563,490,3,900000
38579,600,1,01
38594,123,2,ABCD
38627,501,8,0EA00E9C02A7029E
38658,200,1,48
38738,501,8,0E990E9C02A102A0
38754,490,3,900000
38802,123,2,ABCD
38866,501,8,0E9F0E9C029D02A3
38914,200,1,48
38962,490,3,900000
38978,501,8,0E960E9C02AC02A6
38993,123,2,ABCD
39058,490,3,900000
39074,600,1,01
39106,501,8,0E9F0E9C02A4029E
39155,200,1,48
39201,123,2,ABCD
39218,501,8,0E990E9C02A502A0
39266,490,3,900000
39346,501,8,0E9E0E9C02A702A0
39361,490,3,900000
39394,123,2,ABCD
39409,200,1,48
39458,501,8,0E960E9C02A4029A
39553,490,3,900000
39569,t2,1,0390
39586,501,8,0E990E9C02A102A2
39602,123,2,ABCD
39665,200,1,48
39698,501,8,0EA80E9C029C029F
39761,490,3,900000
39795,123,2,ABCD
39825,501,8,0EAB0E9C029B02A0
39856,490,3,900000
39906,200,1,48
39937,501,8,0E9F0E9C02A2029E
39953,490,3,900000
40001,123,2,ABCD
40078,501,8,0E9F0E9C02A202A2
40160,200,1,48
40175,501,8,0E920E9C029E02A2
40207,123,2,ABCD
40255,490,3,900000
40302,501,8,0E980E9C02A102A2
40367,490,3,900000
40398,123,2,ABCD
40415,200,1,48
40463,490,3,900000
40542,501,8,0E9C0E9C02A502A3
40558,490,3,900000
40575,600,1,01
40606,123,2,ABCD
